DATE,2019,2020,2021
1/1,"2,126,398","2,311,732","805,990"
1/2,"2,345,103","2,178,656","1,192,881"
1/3,"2,202,111","2,422,272","1,327,289"
1/4,"2,150,571","2,210,542","1,080,346"
1/5,"1,975,947","1,806,480","766,594"
1/6,"2,229,391","1,815,040","665,855"
1/7,"2,044,043","2,034,472","771,734"
1/8,"1,733,739","2,072,543","772,471"
1/9,"1,739,642","1,687,974","709,444"
1/10,"1,955,200","2,183,734","886,536"
1/11,"1,959,788","1,992,453","708,177"
1/12,"1,604,862","1,691,205","520,117"
1/13,"1,970,450","1,876,782","567,401"
1/14,"1,886,642","2,242,656","803,688"
1/15,"1,605,758","2,347,075","903,039"
1/16,"1,786,012","1,781,893","690,438"
1/17,"2,139,242","2,000,260","810,654"
1/18,"2,271,398","2,298,616","878,048"
1/19,"1,600,698","1,870,459","560,190"
1/20,"1,776,235","1,801,444","542,338"
1/21,"2,179,066","2,100,401","728,978"
1/22,"1,804,629","2,145,063","755,028"
1/23,"1,763,884","1,645,196","603,527"
1/24,"1,991,328","2,136,584","838,116"
1/25,"2,052,814","2,004,609","701,709"
1/26,"1,571,077","1,643,435","468,933"
1/27,"2,010,374","1,777,171","536,935"
1/28,"1,862,420","2,085,468","750,558"
1/29,"1,534,386","2,159,047","774,688"
1/30,"1,593,697","1,658,886","617,489"
1/31,"1,938,817","1,948,138","859,039"
2/1,"2,078,169","2,054,725","628,989"
2/2,"1,591,591","1,677,798","493,338"
2/3,"1,792,677","1,843,877","618,615"
2/4,"2,001,482","2,167,857","778,065"
2/5,"1,655,868","2,271,551","868,624"
2/6,"1,756,152","1,770,241","705,951"
2/7,"2,064,640","2,224,826","854,636"
2/8,"2,134,744","2,164,951","864,783"
2/9,"1,648,328","1,814,047","617,619"
2/10,"2,105,696","2,038,375","735,009"
2/11,"2,055,827","2,415,185","1,034,514"
2/12,"1,620,239","2,507,588","1,151,420"
2/13,"1,950,385","1,972,248","900,696"
2/14,"2,227,730","2,198,657","946,458"
2/15,"1,922,613","2,494,922","967,693"
2/16,"2,147,045","2,190,300","738,825"
2/17,"2,476,445","2,129,862","773,422"
2/18,"2,177,690","2,358,511","914,823"
2/19,"2,022,861","2,429,489","1,059,452"
2/20,"2,351,856","1,951,535","942,238"
2/21,"2,415,570","2,380,359","1,115,479"
2/22,"2,331,841","2,267,382","963,280"
2/23,"2,274,217","1,919,803","714,725"
2/24,"2,197,938","2,075,554","802,230"
2/25,"2,160,322","2,364,727","1,051,149"
2/26,"1,861,286","2,441,643","1,096,348"
2/27,"2,015,079","1,949,696","917,282"
2/28,"2,307,393","2,353,150","1,190,682"
3/1,"2,301,439","2,280,522","1,047,418"
3/2,"2,257,920","2,089,641","743,134"
3/3,"1,979,558","1,736,393","782,727"
3/4,"2,143,619","1,877,401","1,106,265"
3/5,"2,402,692","2,130,015","1,167,551"
3/6,"2,543,689","2,198,517","991,547"
3/7,"2,156,262","1,844,811","1,277,719"
3/8,"2,485,430","2,119,867","1,117,939"
3/9,"2,378,673","1,909,363",
3/10,"2,122,898","1,617,220",
3/11,"2,187,298","1,702,686",
3/12,"2,503,924","1,788,456",
3/13,"2,634,215","1,714,372",
3/14,"2,274,658","1,485,553",
3/15,"2,545,742","1,519,192",
3/16,"2,465,709","1,257,823",
3/17,"2,177,929","953,699",
3/18,"2,320,885","779,631",
3/19,"2,513,231","620,883",
3/20,"2,559,307","593,167",
3/21,"2,227,181","548,132",
3/22,"2,542,643","454,516",
3/23,"2,434,370","331,431",
3/24,"2,151,913","279,018",
3/25,"2,273,811","239,234",
3/26,"2,487,162","203,858",
3/27,"2,538,384","199,644",
3/28,"2,172,920","184,027",
3/29,"2,510,294","180,002",
3/30,"2,360,053","154,080",
3/31,"2,026,256","146,348",
4/1,"2,151,626","136,023",
4/2,"2,411,500","124,021",
4/3,"2,476,884","129,763",
4/4,"2,011,715","118,302",
4/5,"2,462,929","122,029",
4/6,"2,384,091","108,310",
4/7,"2,091,056","97,130",
4/8,"2,229,276","94,931",
4/9,"2,487,398","104,090",
4/10,"2,590,499","108,977",
4/11,"2,059,142","93,645",
4/12,"2,446,801","90,510",
4/13,"2,484,580","102,184",
4/14,"2,208,688","87,534",
4/15,"2,317,381","90,784",
4/16,"2,616,158","95,085",
4/17,"2,457,133","106,385",
4/18,"1,988,205","97,236",
4/19,"2,356,802","105,382",
4/20,"2,594,171","99,344",
4/21,"2,227,475","92,859",
4/22,"2,254,209","98,968",
4/23,"2,526,961","111,627",
4/24,"2,521,897","123,464",
4/25,"1,990,464","114,459",
4/26,"2,506,809","128,875",
4/27,"2,412,770","119,854",
4/28,"2,102,068","110,913",
4/29,"2,256,442","119,629",
4/30,"2,499,461","154,695",
5/1,"2,546,029","171,563",
5/2,"1,968,278","134,261",
5/3,"2,512,598","170,254",
5/4,"2,470,969","163,692",
5/5,"2,106,597","130,601",
5/6,"2,270,662","140,409",
5/7,"2,555,342","190,863",
5/8,"2,602,631","215,444",
5/9,"1,985,942","169,580",
5/10,"2,419,114","200,815",
5/11,"2,512,315","215,645",
5/12,"2,191,387","163,205",
5/13,"2,343,675","176,667",
5/14,"2,611,324","234,928",
5/15,"2,664,549","250,467",
5/16,"2,091,116","193,340",
5/17,"2,620,276","253,807",
5/18,"2,615,691","244,176",
5/19,"2,312,727","190,477",
5/20,"2,472,123","230,367",
5/21,"2,673,635","318,449",
5/22,"2,792,670","348,673",
5/23,"2,124,825","253,190",
5/24,"2,070,716","267,451",
5/25,"2,512,237","340,769",
5/26,"2,453,649","264,843",
5/27,"2,269,035","261,170",
5/28,"2,485,770","321,776",
5/29,"2,570,613","327,133",
5/30,"2,117,180","268,867",
5/31,"2,555,578","352,947",
6/1,"2,499,002","353,261",
6/2,"2,247,421","267,742",
6/3,"2,370,152","304,436",
6/4,"2,623,947","391,882",
6/5,"2,649,808","419,675",
6/6,"2,225,952","353,016",
6/7,"2,669,860","441,255",
6/8,"2,644,981","430,414",
6/9,"2,433,189","338,382",
6/10,"2,509,058","386,969",
6/11,"2,675,686","502,209",
6/12,"2,727,860","519,304",
6/13,"2,318,946","437,119",
6/14,"2,642,083","544,046",
6/15,"2,699,580","534,528",
6/16,"2,466,574","417,924",
6/17,"2,552,395","441,829",
6/18,"2,728,786","576,514",
6/19,"2,772,903","587,908",
6/20,"2,378,559","507,129",
6/21,"2,719,643","590,456",
6/22,"2,716,428","607,540",
6/23,"2,506,510","471,421",
6/24,"2,594,661","494,826",
6/25,"2,711,222","623,624",
6/26,"2,730,515","632,984",
6/27,"2,368,846","546,310",
6/28,"2,632,030","633,810",
6/29,"2,455,536","625,235",
6/30,"2,347,767","500,054",
7/1,"2,547,889","626,516",
7/2,"2,088,760","764,761",
7/3,"2,184,253","718,988",
7/4,"2,345,846","466,669",
7/5,"2,795,369","732,123",
7/6,"2,748,718","755,555",
7/7,"2,506,859","641,761",
7/8,"2,515,902","632,498",
7/9,"2,608,209","709,653",
7/10,"2,716,812","711,124",
7/11,"2,312,178","656,284",
7/12,"2,669,717","754,545",
7/13,"2,615,115","697,985",
7/14,"2,447,177","540,268",
7/15,"2,522,563","589,285",
7/16,"2,716,828","706,164",
7/17,"2,776,960","720,378",
7/18,"2,396,462","646,654",
7/19,"2,727,355","747,422",
7/20,"2,635,312","695,330",
7/21,"2,499,460","530,421",
7/22,"2,561,911","570,951",
7/23,"2,705,399","704,815",
7/24,"2,732,770","724,770",
7/25,"2,364,925","649,027",
7/26,"2,700,723","751,205",
7/27,"2,613,346","700,043",
7/28,"2,438,967","536,756",
7/29,"2,542,365","573,200",
7/30,"2,742,882","718,310",
7/31,"2,730,936","767,320",
8/1,"2,367,967","709,033",
8/2,"2,688,640","799,861",
8/3,"2,619,406","737,235",
8/4,"2,387,115","543,601",
8/5,"2,430,094","595,739",
8/6,"2,707,986","743,599",
8/7,"2,725,000","762,547",
8/8,"2,290,340","683,212",
8/9,"2,647,897","831,789",
8/10,"2,567,986","761,861",
8/11,"2,306,829","559,420",
8/12,"2,391,906","590,749",
8/13,"2,602,446","761,821",
8/14,"2,627,564","783,744",
8/15,"2,171,962","689,895",
8/16,"2,584,444","862,949",
8/17,"2,576,965","773,319",
8/18,"2,247,446","565,946",
8/19,"2,306,838","586,718",
8/20,"2,533,184","772,380",
8/21,"2,559,244","764,468",
8/22,"2,039,233","625,822",
8/23,"2,493,162","841,806",
8/24,"2,358,007","726,788",
8/25,"2,015,088","523,186",
8/26,"2,188,688","540,043",
8/27,"2,561,109","721,060",
8/28,"2,658,558","738,873",
8/29,"1,954,902","591,734",
8/30,"1,887,845","807,695",
8/31,"2,278,159","711,178",
9/1,"2,037,750","516,068",
9/2,"1,889,044","578,131",
9/3,"2,109,858","877,698",
9/4,"2,198,828","968,673",
9/5,"1,755,502","664,640",
9/6,"2,370,003","689,630",
9/7,"2,292,985","935,308",
9/8,"1,943,379","704,075",
9/9,"2,005,867","616,923",
9/10,"2,449,302","755,051",
9/11,"2,484,025","731,353",
9/12,"1,879,822","613,703",
9/13,"2,485,134","809,850",
9/14,"2,405,832","729,558",
9/15,"2,013,050","522,383",
9/16,"2,146,857","577,847",
9/17,"2,455,410","784,746",
9/18,"2,571,924","812,214",
9/19,"1,938,402","638,575",
9/20,"2,517,826","847,968",
9/21,"2,431,388","769,936",
9/22,"2,033,490","549,741",
9/23,"2,188,236","608,726",
9/24,"2,510,926","826,316",
9/25,"2,547,611","826,329",
9/26,"1,966,234","659,350",
9/27,"2,452,596","873,038",
9/28,"2,368,818","797,699",
9/29,"1,998,980","568,688",
9/30,"2,082,179","634,046",
10/1,"2,447,687","855,908",
10/2,"2,526,835","857,186",
10/3,"1,921,185","677,661",
10/4,"2,542,118","900,911",
10/5,"2,400,153","816,838",
10/6,"2,035,628","590,766",
10/7,"2,215,233","668,519",
10/8,"2,605,291","936,915",
10/9,"2,688,032","968,545",
10/10,"2,074,718","769,868",
10/11,"2,555,333","984,234",
10/12,"2,616,771","958,440",
10/13,"2,313,632","680,894",
10/14,"2,317,763","717,940",
10/15,"2,581,007","950,024",
10/16,"2,637,667","973,046",
10/17,"2,049,855","788,743",
10/18,"2,606,266","1,031,505",
10/19,"2,514,673","921,031",
10/20,"2,126,637","662,484",
10/21,"2,245,199","694,150",
10/22,"2,541,581","934,386",
10/23,"2,594,337","958,437",
10/24,"1,931,971","755,287",
10/25,"2,478,287","983,745",
10/26,"2,347,017","898,735",
10/27,"1,910,506","648,517",
10/28,"2,066,516","666,957",
10/29,"2,047,910","873,636",
10/30,"2,319,906","892,712",
10/31,"1,836,781","618,476",
11/1,"2,459,525","936,092",
11/2,"2,403,304","846,138",
11/3,"2,005,101","575,829",
11/4,"2,147,882","636,533",
11/5,"2,507,365","867,105",
11/6,"2,544,350","895,091",
11/7,"1,908,805","689,951",
11/8,"2,356,349","973,020",
11/9,"2,465,392","836,600",
11/10,"2,150,003","596,475",
11/11,"2,072,207","674,633",
11/12,"2,364,920","866,679",
11/13,"2,437,211","881,579",
11/14,"1,807,230","697,360",
11/15,"2,396,681","978,297",
11/16,"2,298,856","883,157",
11/17,"1,900,895","611,497",
11/18,"2,071,631","703,135",
11/19,"2,428,095","907,332",
11/20,"2,550,459","1,019,836",
11/21,"2,194,291","984,369",
11/22,"2,321,546","1,047,934",
11/23,"2,254,188","917,354",
11/24,"2,435,170","912,090",
11/25,"2,624,250","1,070,967",
11/26,"1,591,158","560,902",
11/27,"1,968,137","820,399",
11/28,"2,648,268","964,630",
11/29,"2,882,915","1,176,091",
11/30,"2,591,470","981,912",
12/1,"2,280,403","780,283",
12/2,"2,054,380","632,356",
12/3,"2,262,878","738,050",
12/4,"2,278,205","753,951",
12/5,"1,755,801","629,430",
12/6,"2,292,079","837,137",
12/7,"2,226,290","703,546",
12/8,"1,897,051","501,513",
12/9,"2,020,488","564,372",
12/10,"2,362,310","754,307",
12/11,"2,388,029","787,489",
12/12,"1,893,871","662,380",
12/13,"2,300,248","865,014",
12/14,"2,250,386","752,451",
12/15,"2,009,112","552,024",
12/16,"2,234,374","641,966",
12/17,"2,471,408","846,934",
12/18,"2,608,088","1,066,747",
12/19,"2,487,987","1,073,563",
12/20,"2,519,399","1,064,619",
12/21,"2,490,503","954,782",
12/22,"1,981,433","992,167",
12/23,"1,937,235","1,191,123",
12/24,"2,552,194","846,520",
12/25,"2,582,580","616,469",
12/26,"2,470,786","1,128,773",
12/27,"2,575,985","1,284,599",
12/28,"2,500,396","1,111,751",
12/29,"2,009,880","1,019,347",
12/30,"2,133,253","1,163,696",
12/31,"2,392,331","874,406",
